event,gender,clas_s,typ,name,year,position,school,mark,points
Decathlon Open,Boys,Open,Finals,"Hunter, Darron",12,1, Kingston College,6107R,12
Decathlon Open,Boys,Open,Finals,"Larrington, Waquar",12,2, St. Jago High,6017R,10
Decathlon Open,Boys,Open,Finals,"Farlane, Andre",12,3, Jamaica College,5868R,8
Decathlon Open,Boys,Open,Finals,"Riley, Adrian",12,4, Calabar High School,5755R,6
Decathlon Open,Boys,Open,Finals,"Palmer, Alton",12,5, Buff Bay High SC,5461,5
Decathlon Open,Boys,Open,Finals,"Harrison, Maurice",12,6, Excelsior High,5345,4
Decathlon Open,Boys,Open,Finals,"Shaw, Oshane",12,7, Wolmers' Boys SC,5332,3
Decathlon Open,Boys,Open,Finals,"Maxwell, Rosean",12,8, Munro College,5078,2
Decathlon Open,Boys,Open,Finals,"Naughton, Jamar",12,9, St.Elizabeth Tec,4302,0
Decathlon Open,Boys,Open,Finals,"Edwards, Jamie",12,10, Bog Walk,4155,0
Decathlon Open,Boys,Open,Finals,"Lynch, Zavia",12,11, Godfrey Stewart,3834,0
Decathlon Open,Boys,Open,Finals,"Bulgin, Orelle",12,12, Cornwall College,3766,0
Decathlon Open,Boys,Open,Finals,Maurice Harrison,14,1,Excelsior High,6471R,12
Decathlon Open,Boys,Open,Finals,Shamar Morrison,14,2,Jamaica College,6383R,10
Decathlon Open,Boys,Open,Finals,Shaquille Shaw,14,3,Kingston College,6268R,8
Decathlon Open,Boys,Open,Finals,Shakiel Chattoo,14,4,Calabar High,6123R,6
Decathlon Open,Boys,Open,Finals,Orelle Bulgin,14,5,Cornwall College,5607,5
Decathlon Open,Boys,Open,Finals,Amaudo Oconner,14,6,Buff Bay High,5518,4
Decathlon Open,Boys,Open,Finals,Asani Hylton,14,7,Godfrey Stew,5465,3
Decathlon Open,Boys,Open,Finals,Akeem Aris,14,8,Wolmer's Hig,4942,2
Decathlon Open,Boys,Open,Finals,Stavin Brown,14,9,Muschett High,4847,0
Decathlon Open,Boys,Open,Finals,Kevaughn Christopher,14,10,Mona High,4493,0
Decathlon Open,Boys,Open,Finals,Micheal Williams,14,11,Lennon High,4315,0
Decathlon Open,Boys,Open,Finals,lee Dunkley,14,12,Thompson Town High,4187,0
Decathlon Open,Boys,Open,Finals,Devar Wellington,14,13,Bog Walk High,2896,0
Heptathlon Open,Girls,Open,Finals,Shanice Cannigan,14,1,Rusea's High,4571,12
Heptathlon Open,Girls,Open,Finals,Britny Kerr,14,2,Hydel High,4463,10
Heptathlon Open,Girls,Open,Finals,Janell Fullerton,14,3,Edwin Allen High,4451,8
Heptathlon Open,Girls,Open,Finals,Latavia Coombs,14,4,Holmwood Tech,4411,6
Heptathlon Open,Girls,Open,Finals,Ayesha Champagnie,14,5,St. Andrew Techn,4268,5
Heptathlon Open,Girls,Open,Finals,Shamoya Mcneil,14,6,St. Jago High,4066,4
Heptathlon Open,Girls,Open,Finals,Lisa Blackwood,14,7,Vere Technical High,3985,3
Heptathlon Open,Girls,Open,Finals,Sasha Wright,14,8,Buff Bay High,3929,2
Heptathlon Open,Girls,Open,Finals,Ishara Scarlett,14,9,Godfrey Stew,3131,0
Heptathlon Open,Girls,Open,Finals,Domonique Porter,14,10,McGrath High,1908,0
Heptathlon Open,Girls,Open,Finals,Vanessa Hutchins,14,11,Mount Alvernia High,1435,0
Decathlon Open,Boys,Open,Finals,Shakiel Chattoo,15,1,Calabar High,6988R,12
Decathlon Open,Boys,Open,Finals,Amaudo Oconner,15,2,Buff Bay High,6545R,10
Decathlon Open,Boys,Open,Finals,Marcus Brown,15,3,Morant Bay High,6528R,8
Decathlon Open,Boys,Open,Finals,Shamar Morrison,15,4,Jamaica College,6249R,6
Decathlon Open,Boys,Open,Finals,Shaquille Shaw,15,5,Kingston College,6222R,5
Decathlon Open,Boys,Open,Finals,Kurt Goodlitt,15,6,Munro College,6059,4
Decathlon Open,Boys,Open,Finals,Tajay Gayle,15,7,Papine High,5987,3
Decathlon Open,Boys,Open,Finals,Orelle Bulgin,15,8,Cornwall College,5662,2
Decathlon Open,Boys,Open,Finals,Jordain Waite,15,9,St. Jago High,5521,0
Decathlon Open,Boys,Open,Finals,Stavin Brown,15,10,Muschett High,5350,0
Decathlon Open,Boys,Open,Finals,Troy Whyte,15,11,Rhodes Hall High,5076,0
Decathlon Open,Boys,Open,Finals,Omar Gavin,15,12,Manchester High,4457,0
Decathlon Open,Boys,Open,Finals,Yafeu Walters,15,13,St. Elizabeth,4403,0
Heptathlon Open,Girls,Open,Finals,Ayesha Champagnie,15,1,St. Andrew Tech,5172,12
Heptathlon Open,Girls,Open,Finals,Zinedine Russell,15,2,Convent of Mercy,4834,10
Heptathlon Open,Girls,Open,Finals,Janell Fullerton,15,3,Edwin Allen High,4736,8
Heptathlon Open,Girls,Open,Finals,Lisa Blackwood,15,4,Vere Technical High,4468,6
