event,gender,clas_s,typ,wind,name,year,position,school,series,mark,points
Triple Jump,Boys,Open,Finals,1.2,"Pullen, Clive",12,1,17 Kingston College,"['2', 'Robinson,', 'Demar', '18', 'Calabar', 'High', 'School', '15.34m', '0.2', '7']",15.71m,9
Triple Jump,Boys,Open,Finals,-1.1,"Dunkley, Fitzroy",12,3,19 Jamaica College,"['4', 'Smith,', 'Owen', '18', 'Calabar', 'High', 'School', '14.43m', '-1.4', '5']",15.07m,6
Triple Jump,Boys,Open,Finals,-1.1,"Phynn, Nicholas",12,5,17 Jamaica College,"['6', 'Rookwood,', 'Alex', '17', 'Hydel', 'High', 'School', '14.39m', '0.2', '3']",J14.43m,4
Triple Jump,Boys,Open,Finals,-0.5,"Ricketts, Michane",12,7,17 Edwin Allen,"['8', 'Blake,', 'Jevaun', '17', ""Wolmers'"", 'Boys', 'SC', '14.18m', '0.2', '1']",14.34m,2
Triple Jump,Boys,Open,Finals,-1.2,"Battick, Javon",12,9,17 St. Jago High,"['10', 'Benjamin,', 'Carlington', '19', 'Kingston', 'College', '13.67m', '-1.0']",13.82m,0
Triple Jump,Boys,Open,Finals,-0.7,"Lynch, Romario",12,11,17 St.Elizabeth Tec,"['--', 'Hyde,', 'Javauny', '16', ""Wolmers'"", 'Boys', 'SC', 'ND', 'NWI']",13.42m,0
Triple Jump,Girls,Open,Finals,-2.1,"Allen, Sabina",12,1,17 Vere Technical High,"['2', 'Lawrence,', 'Shardia', '16', 'Vere', 'Technical', 'High', '12.40m', '-0.8', '7']",12.83m,9
Triple Jump,Girls,Open,Finals,0.4,"James, Opal",12,3,17 St.Elizabeth Tec,"['4', 'Moncrieffe,', 'Tamara', '16', 'Holmwood', 'Technical', '11.89m', '-1.2', '5']",12.13m,6
Triple Jump,Girls,Open,Finals,0.7,"Carty, Amanda",12,5,15 Hydel High School,"['6', 'MC', 'Kay,', 'Shenelle', '18', 'Convent', 'OF', 'Mercy', '11.73m', '-0.6', '3']",11.82m,4
Triple Jump,Girls,Open,Finals,0.4,"Coombs, Latavia",12,7,16 Holmwood Technical,"['8', 'Williamson,', 'Kimberly', '18', 'Edwin', 'Allen', 'High', '11.55m', 'NWI', '1']",11.72m,2
Triple Jump,Girls,Open,Finals,0.9,"Walters, Tamoya",12,9,18 St. Jago High,"['10', 'Chambers,', 'Kishna', 'Gaye', '16', 'St.Elizabeth', 'Tec', '11.39m', '-1.7']",11.49m,0
